time,theta1,theta2,omega1,omega2,current,voltage
7.6e-06,0,0,0,0,1.19713e-65,0.5
0.0082108,0,0,0,0,-5.41973e-64,0.5
0.0239172,0.00153398,0,0.0219027,0,-5.40885e-64,0.5
0.0254679,0.00153398,0,0.0219027,0,-5.27825e-64,0.5
0.0414946,0.00306796,0,0.0219027,0,-5.23472e-64,0.5
0.0571086,0.00613592,0,0.0219027,0,-5.21295e-64,0.5
0.0590555,0.00613592,0,0.0219027,0,-5.20207e-64,0.5
0.0750526,0.0107379,0,0,0,-5.15854e-64,0.5
0.0900445,0.0153398,0,0.214721,0,-5.04971e-64,0.5
0.0990588,0.0168738,0,0.214721,0,-5.10412e-64,0.5
0.109042,0.0214757,0,0.302602,0,-5.03883e-64,0.5
0.124137,0.0276117,0,0.360741,0,-4.89735e-64,0.5
0.129959,0.0306796,0,0.360741,0,-4.87558e-64,0.5
0.141326,0.0352816,0,0.420737,0,-4.87558e-64,0.5
0.157369,0.0444854,0,0.508077,0,-4.74499e-64,0.5
0.164641,0.0475534,0,0.508077,0,-4.75587e-64,0.5
0.17548,0.0552233,0,0.545403,0,-4.77763e-64,0.5
0.191448,0.0644272,0,0.615579,0,-4.65792e-64,0.5
0.20897,0.076699,0,0.67349,0,-4.58174e-64,0.5
0.224001,0.0874369,0,0.727969,0,-4.53821e-64,0.5
0.225702,0.0889709,0,0.727969,0,-4.52733e-64,0.5
0.241354,0.101243,0,0.779133,0,-4.4185e-64,0.5
0.257067,0.115049,0,0.825646,0,-4.36408e-64,0.5
0.273564,0.128854,0,0.864978,0,-4.75587e-64,0.5
0.288386,0.14266,0,0.927571,0,-4.2226e-64,0.5
0.291557,0.145728,0,0.927571,0,-4.2879e-64,0.5
0.307484,0.161068,0,0.981126,0,-4.17907e-64,0.5
0.324166,0.179476,0,1.03631,0,-4.08112e-64,0.5
0.339386,0.194816,0,1.0658,0,-4.11377e-64,0.5
0.342193,0.197884,0,1.08069,0,-4.00494e-64,0.5
0.357018,0.214757,0,1.10946,0,-3.98318e-64,0.5
0.360095,0.217825,0,1.12436,0,-4.05936e-64,0.5
0.375192,0.234699,0,1.1636,0,-4.05936e-64,0.5
0.380216,0.242369,0,1.17932,0,-3.99406e-64,0.5
0.393327,0.257709,0,1.20259,0,-3.88523e-64,0.5
0.408591,0.276117,0,1.24031,0,-3.88523e-64,0.5
0.423286,0.296058,0,1.28789,0,-3.85258e-64,0.5
0.432642,0.306796,0,1.29807,0,-3.80905e-64,0.5
0.443904,0.322136,0,1.33027,0,-3.78728e-64,0.5
0.459231,0.343612,0,1.36201,0,-3.67845e-64,0.5
0.474916,0.365087,0,1.40609,0,-3.66757e-64,0.5
0.491123,0.389631,0,1.43813,0,-3.66757e-64,0.5
0.493071,0.391165,0,1.43813,0,-3.65669e-64,0.5
0.509099,0.414175,0,1.47643,0,-3.8417e-64,0.5
0.512941,0.420311,0,1.48678,0,-3.58051e-64,0.5
0.524909,0.438719,0,1.50981,0,-3.6458e-64,0.5
0.540293,0.463262,0,1.54408,0,-3.48256e-64,0.5
0.542221,0.46633,0,1.54408,0,-3.58051e-64,0.5
0.558715,0.490874,0,1.57877,0,-3.46079e-64,0.5
0.573725,0.515418,0,1.6044,0,-3.48256e-64,0.5
0.589066,0.539961,0,1.63839,0,-3.44991e-64,0.5
0.591541,0.543029,0,1.64373,0,-3.44991e-64,0.5
0.606943,0.570641,0,1.67319,0,-3.42814e-64,0.5
0.623439,0.598253,0,1.70254,0,-3.48256e-64,0.5
0.638368,0.62433,0,1.73226,0,-3.30843e-64,0.5
0.641221,0.628932,0,1.73608,0,-3.36285e-64,0.5
0.656286,0.656544,0,1.76079,0,-3.23225e-64,0.5
0.658257,0.659612,0,1.76992,0,-3.17783e-64,0.5
0.674098,0.688757,0,1.79828,0,-3.24313e-64,0.5
0.683443,0.705631,0,1.8125,0,-3.49344e-64,0.5
0.699555,0.736311,0,1.83588,0,-3.12342e-64,0.5
0.708638,0.753185,0,1.85188,0,-3.069e-64,0.5
0.723541,0.780796,0,1.87751,0,-3.14519e-64,0.5
0.74027,0.81301,0,1.90726,0,-3.1343e-64,0.5
0.74167,0.814544,0,1.90726,0,-3.14519e-64,0.5
0.756612,0.843689,0,1.93118,0,-3.28666e-64,0.5
0.760624,0.851359,0,1.93735,0,-3.02547e-64,0.5
0.774631,0.878971,0,1.95376,0,-3.069e-64,0.5
0.790223,0.911185,0,1.97984,0,-2.91664e-64,0.5
0.805833,0.94033,0,2.0022,0,-2.99282e-64,0.5
0.809829,0.948,0,2.00828,0,-2.99282e-64,0.5
0.822611,0.974078,0,2.02334,0,-3.03636e-64,0.5
0.83878,1.00783,0,2.04723,0,-2.89488e-64,0.5
0.854391,1.04004,0,2.06776,0,-2.92753e-64,0.5
0.870443,1.07379,0,2.08594,0,-2.86223e-64,0.5
0.886438,1.10753,0,2.10823,0,-2.89488e-64,0.5
0.902319,1.14128,0,2.12611,0,-2.84046e-64,0.5
0.91841,1.17503,0,2.14174,0,-2.84046e-64,0.5
0.934094,1.21031,0,2.16306,0,-2.82958e-64,0.5
0.950082,1.24406,0,2.17601,0,-2.7534e-64,0.5
0.966063,1.27781,0,2.20325,0,-2.94929e-64,0.5
0.98185,1.31309,0,2.22133,0,-2.74251e-64,0.5
0.997865,1.34837,0,2.23875,0,-2.73163e-64,0.5
1.0132,1.38518,0,2.25602,0,-2.74251e-64,0.5
1.02915,1.42047,0,2.27478,0,-2.69898e-64,0.5
1.04482,1.45575,0,2.28638,0,-2.64457e-64,0.5
1.06089,1.49256,0,2.30814,0,-2.63368e-64,0.5
1.07716,1.53245,0,2.33431,0,-2.65545e-64,0.5
1.09279,1.56773,0,2.35194,0,-2.69898e-64,0.5
1.10879,1.60454,0,2.367,0,-2.57927e-64,0.5
1.12485,1.64289,0,2.38686,0,-2.54662e-64,0.5
1.14157,1.68124,0,2.40404,0,-2.54662e-64,0.5
1.15638,1.71959,0,2.42681,0,-2.52485e-64,0.5
1.1728,1.75948,0,2.4426,0,-2.51397e-64,0.5
1.18814,1.79783,0,2.46798,0,-2.44867e-64,0.5
1.20403,1.83618,0,2.48334,0,-2.52485e-64,0.5
1.21973,1.87606,0,2.50055,0,-2.37249e-64,0.5
1.23556,1.91594,0,2.5204,0,-2.43779e-64,0.5
1.25118,1.95583,0,2.54269,0,-2.32896e-64,0.5
1.26737,1.99724,0,2.563,0,-2.31808e-64,0.5
1.26973,2.00184,0,2.563,0,-2.37249e-64,0.5
1.27411,2.01565,0,2.57303,0,-2.37249e-64,0.5
1.28961,2.054,0,2.59497,0,-2.26366e-64,0.5
1.29816,2.07701,0,2.59725,0,-2.32896e-64,0.5
1.3063,2.09849,0,2.60636,0,-2.37249e-64,0.5
1.32232,2.1399,0,2.6353,0,-2.31808e-64,0.5
1.33858,2.18285,0,2.65087,0,-2.25278e-64,0.5
1.35474,2.22581,0,2.67526,0,-2.23101e-64,0.5
1.3706,2.26876,0,2.70673,0,-2.2419e-64,0.5
1.38643,2.31171,0,2.72444,0,-2.18748e-64,0.5
1.40265,2.35619,0,2.74325,0,-2.1113e-64,0.5
1.40609,2.36693,0,2.75157,0,-2.12218e-64,0.5
1.42153,2.40835,0,2.76975,0,-2.29631e-64,0.5
1.42453,2.41602,0,2.77741,0,-2.27455e-64,0.5
1.43948,2.45897,0,2.79486,0,-2.13307e-64,0.5
1.45565,2.50346,0,2.81479,0,-2.03512e-64,0.5
1.47158,2.54948,0,2.84257,0,-2.06777e-64,0.5
1.47454,2.55715,0,2.84341,0,-2.12218e-64,0.5
1.47983,2.57095,0,2.85184,0,-2.046e-64,0.5
1.49111,2.60317,0,2.86681,0,-2.06777e-64,0.5
1.50736,2.64918,0,2.89379,0,-1.89364e-64,0.5
1.52234,2.6952,0,2.90651,0,-2.1113e-64,0.5
1.54026,2.74889,0,2.92748,0,-1.92629e-64,0.5
1.55602,2.79338,0,2.94707,0,-1.87188e-64,0.5
1.57173,2.84093,0,2.97429,0,-1.81746e-64,0.5
1.58813,2.89155,0,2.99321,0,-1.82834e-64,0.5
1.6042,2.94064,0,3.01304,0,-1.85011e-64,0.5
1.62009,2.98513,0,3.02627,0,-1.93717e-64,0.5
1.636,3.03728,0,3.04643,0,-1.83923e-64,0.5
1.65217,3.0833,0,3.06318,0,-1.77393e-64,0.5
1.66811,3.13546,0,3.08271,0,-1.88276e-64,0.5
1.68407,3.18454,0,3.11087,0,-1.70863e-64,0.5
1.70011,3.23517,0,3.11798,0,-1.5998e-64,0.5
1.71614,3.28579,0,3.12296,0,-1.71951e-64,0.5
1.73208,3.33641,0,3.1477,0,-1.57803e-64,0.5
1.74799,3.38243,0,3.16099,0,-1.67598e-64,0.5
1.76433,3.43765,0,3.17521,0,-1.57803e-64,0.5
1.78002,3.4852,0,3.18565,0,-1.61068e-64,0.5
1.78316,3.49748,0,3.19062,0,-1.56715e-64,0.5
1.78692,3.50668,0,3.19394,0,-1.64333e-64,0.5
1.7908,3.52049,0,3.19954,0,-1.6651e-64,0.5
1.80597,3.56804,0,3.20912,0,-1.65422e-64,0.5
1.82132,3.62019,0,3.21978,0,-1.56715e-64,0.5
1.84049,3.68002,0,3.23532,0,-1.5345e-64,0.5
1.85603,3.72911,0,3.24549,0,-1.50185e-64,0.5
1.8718,3.78126,0,3.24647,0,-1.54539e-64,0.5
1.88765,3.83342,0,3.25777,0,-1.61068e-64,0.5
1.90332,3.88557,0,3.26545,0,-1.57803e-64,0.5
1.91945,3.93773,0,3.27349,0,-1.4692e-64,0.5
1.93536,3.98988,0,3.27905,0,-1.58892e-64,0.5
1.95118,4.03897,0,3.2791,0,-1.54539e-64,0.5
1.96725,4.09573,0,3.28982,0,-1.56715e-64,0.5
1.98315,4.14788,0,3.30063,0,-1.54539e-64,0.5
1.99901,4.19697,0,3.30044,0,-1.49097e-64,0.5
2.01494,4.25066,0,3.30357,0,-1.51274e-64,0.5
2.03092,4.30282,0,3.30369,0,-1.55627e-64,0.5
2.047,4.35651,0,3.30382,0,-1.49097e-64,0.5
2.06294,4.40866,0,3.30456,0,-1.5998e-64,0.5
2.07869,4.46235,0,3.31326,0,-1.52362e-64,0.5
2.09431,4.51604,0,3.31786,0,-1.51274e-64,0.5
2.11033,4.56819,0,3.32595,0,-1.42567e-64,0.5
2.12629,4.62188,0,3.33723,0,-1.4692e-64,0.5
2.14236,4.67557,0,3.3388,0,-1.48009e-64,0.5
2.15836,4.72926,0,3.34021,0,-1.43656e-64,0.5
2.17446,4.78295,0,3.34743,0,-1.38214e-64,0.5
2.19051,4.83511,0,3.3493,0,-1.41479e-64,0.5
2.20623,4.8888,0,3.35855,0,-1.36037e-64,0.5
2.22239,4.94402,0,3.36386,0,-1.45832e-64,0.5
2.23855,4.99771,0,3.37218,0,-1.44744e-64,0.5
2.25451,5.0514,0,3.37265,0,-1.32773e-64,0.5
2.27028,5.10509,0,3.38702,0,-1.40391e-64,0.5
2.28635,5.16031,0,3.40116,0,-1.38214e-64,0.5
2.30226,5.214,0,3.40948,0,-1.42567e-64,0.5
2.3184,5.26922,0,3.41219,0,-1.50185e-64,0.5
2.33492,5.32445,0,3.42279,0,-1.42567e-64,0.5
2.35043,5.37814,0,3.43979,0,-1.37126e-64,0.5
2.36621,5.43336,0,3.45494,0,-1.34949e-64,0.5
2.38228,5.48858,0,3.45651,0,-1.30596e-64,0.5
2.398,5.54074,0,3.47314,0,-1.33861e-64,0.5
2.4139,5.5975,0,3.48673,0,-1.20801e-64,0.5
2.42992,5.65272,0,3.5046,0,-1.16448e-64,0.5
2.44565,5.70948,0,3.51076,0,-1.25154e-64,0.5
2.46218,5.7647,0,3.5244,0,-1.20801e-64,0.5
2.47773,5.82299,0,3.52721,0,-1.18625e-64,0.5
2.49355,5.87975,0,3.54612,0,-1.18625e-64,0.5
2.50925,5.93651,0,3.55465,0,-1.2189e-64,0.5
2.52585,5.99326,0,3.57398,0,-1.37126e-64,0.5
2.54123,6.05155,0,3.58221,0,-1.20801e-64,0.5
2.55733,6.10831,0,3.5898,0,-1.1536e-64,0.5
2.57313,6.162,0,3.59951,0,-1.16448e-64,0.5
2.58909,6.22029,0,3.6159,0,-1.16448e-64,0.5
2.60504,6.28165,0,3.61948,0,-1.1536e-64,0.5
2.62138,6.33687,0,3.63419,0,-1.12095e-64,0.5
2.63697,6.39363,0,3.63637,0,-1.12095e-64,0.5
2.65276,6.45346,0,3.64588,0,-1.1536e-64,0.5
2.66894,6.51175,0,3.66333,0,-1.14271e-64,0.5
2.68477,6.57004,0,3.66342,0,-1.17536e-64,0.5
2.70108,6.62833,0,3.6661,0,-1.06653e-64,0.5
2.71701,6.68816,0,3.68275,0,-1.12095e-64,0.5
2.73324,6.74952,0,3.68306,0,-1.01212e-64,0.5
2.74894,6.80474,0,3.6952,0,-1.05565e-64,0.5
2.76503,6.86763,0,3.68616,0,-1.12095e-64,0.5
2.78096,6.92286,0,3.69297,0,-1.01212e-64,0.5
2.79691,6.98268,0,3.69683,0,-1.09918e-64,0.5
2.81268,7.04251,0,3.69439,0,-1.09918e-64,0.5
2.82883,7.1008,0,3.70353,0,-1.11007e-64,0.5
2.84421,7.16062,0,3.70102,0,-1.06653e-64,0.5
2.86022,7.21891,0,3.70002,0,-1.04477e-64,0.5
2.87583,7.27567,0,3.70664,0,-1.16448e-64,0.5
2.89191,7.33396,0,3.6999,0,-1.1536e-64,0.5
2.9079,7.39379,0,3.70052,0,-1.00124e-64,0.5
2.92375,7.45361,0,3.6982,0,-1.04477e-64,0.5
2.94004,7.51651,0,3.69965,0,-1.12095e-64,0.5
2.95551,7.57173,0,3.69984,0,-1.13183e-64,0.5
2.97146,7.63002,0,3.70524,0,-1.06653e-64,0.5
2.98716,7.68985,0,3.69832,0,-1.05565e-64,0.5
3.00298,7.74814,0,3.71003,0,-1.06653e-64,0.5
3.01874,7.80489,0,3.69087,0,-1.0883e-64,0.5
3.035,7.86319,0,3.70061,0,-1.12095e-64,0.5
3.05113,7.92608,0,3.70399,0,-1.07742e-64,0.5
3.06673,7.9813,0,3.70117,0,-1.12095e-64,0.5
3.08244,8.04113,0,3.71493,0,-1.12095e-64,0.5
3.09843,8.10095,0,3.71605,0,-1.0883e-64,0.5
3.11427,8.16078,0,3.71308,0,-1.16448e-64,0.5
3.12999,8.21907,0,3.7199,0,-1.0883e-64,0.5
3.14573,8.27583,0,3.72319,0,-1.17536e-64,0.5
3.16169,8.33565,0,3.72335,0,-1.06653e-64,0.5
3.17767,8.39394,0,3.73392,0,-1.0883e-64,0.5
3.19366,8.45377,0,3.73427,0,-1.11007e-64,0.5
3.20977,8.51359,0,3.74386,0,-1.04477e-64,0.5
3.22603,8.57495,0,3.76219,0,-1.06653e-64,0.5
3.24196,8.63478,0,3.77167,0,-9.68587e-65,0.5
3.25787,8.6946,0,3.76912,0,-1.13183e-64,0.5
3.2738,8.75596,0,3.78391,0,-1.03388e-64,0.5
3.2899,8.81579,0,3.79868,0,-1.023e-64,0.5
3.30604,8.87715,0,3.79969,0,-9.46821e-65,0.5
3.32194,8.93697,0,3.8164,0,-9.90353e-65,0.5
3.33803,9.00293,0,3.82208,0,-9.7947e-65,0.5
3.35392,9.05969,0,3.82768,0,-9.57704e-65,0.5
3.36998,9.12565,0,3.84319,0,-1.00124e-64,0.5
3.38595,9.18241,0,3.84925,0,-9.57704e-65,0.5
3.40124,9.24377,0,3.85867,0,-1.01212e-64,0.5
3.41728,9.30666,0,3.86234,0,-9.7947e-65,0.5
3.43328,9.36802,0,3.87158,0,-8.81523e-65,0.5
3.44923,9.43091,0,3.88278,0,-9.35938e-65,0.5
3.46527,9.49227,0,3.8889,0,-9.35938e-65,0.5
3.48135,9.55517,0,3.88763,0,-1.01212e-64,0.5
3.49726,9.61653,0,3.9016,0,-9.57704e-65,0.5
3.51349,9.67942,0,3.90865,0,-9.90353e-65,0.5
3.5293,9.74231,0,3.91031,0,-9.25055e-65,0.5
3.54535,9.80521,0,3.91821,0,-9.7947e-65,0.5
3.56139,9.8681,0,3.91557,0,-9.57704e-65,0.5
3.57724,9.93099,0,3.92657,0,-1.00124e-64,0.5
3.59326,9.99388,0,3.92514,0,-9.68587e-65,0.5
3.60926,10.0568,0,3.92535,0,-9.25055e-65,0.5
3.625,10.1151,0,3.92979,0,-9.25055e-65,0.5
3.64089,10.178,0,3.93388,0,-1.00124e-64,0.5
3.65691,10.2409,0,3.93136,0,-8.92406e-65,0.5
3.67314,10.3037,0,3.92493,0,-9.25055e-65,0.5
3.68894,10.3666,0,3.9293,0,-9.03289e-65,0.5
3.70491,10.4295,0,3.92326,0,-9.14172e-65,0.5
3.72096,10.4924,0,3.92044,0,-8.92406e-65,0.5
3.73707,10.5584,0,3.92396,0,-9.68587e-65,0.5
3.75297,10.6213,0,3.91193,0,-9.14172e-65,0.5
3.76882,10.6796,0,3.9212,0,-9.57704e-65,0.5
3.78498,10.7425,0,3.92134,0,-9.25055e-65,0.5
3.80062,10.8054,0,3.91623,0,-9.46821e-65,0.5
3.81633,10.8683,0,3.9187,0,-1.01212e-64,0.5
3.83229,10.9311,0,3.90274,0,-9.25055e-65,0.5
3.84835,10.994,0,3.9083,0,-1.05565e-64,0.5
3.86441,11.0554,0,3.90937,0,-8.92406e-65,0.5
3.88046,11.1183,0,3.90447,0,-9.7947e-65,0.5
3.89631,11.1812,0,3.91755,0,-9.57704e-65,0.5
3.91238,11.2441,0,3.91794,0,-9.35938e-65,0.5
3.92828,11.3054,0,3.91374,0,-9.57704e-65,0.5
3.94427,11.3683,0,3.92002,0,-9.35938e-65,0.5
3.96032,11.4312,0,3.91967,0,-1.07742e-64,0.5
3.97611,11.4895,0,3.9146,0,-8.7064e-65,0.5
3.99254,11.557,0,3.92166,0,-9.7947e-65,0.5
4.00799,11.6153,0,3.92664,0,-1.00124e-64,0.5
4.0238,11.6782,0,3.94463,0,-9.35938e-65,0.5
4.04001,11.7457,0,3.94512,0,-9.7947e-65,0.5
4.05586,11.8055,0,3.94988,0,-8.59757e-65,0.5
4.07187,11.8684,0,3.95859,0,-9.68587e-65,0.5
4.08792,11.9313,0,3.9753,0,-8.81523e-65,0.5
4.10389,11.9957,0,3.97479,0,-8.27108e-65,0.5
4.12008,12.0586,0,3.98408,0,-9.57704e-65,0.5
4.13588,12.1231,0,3.98566,0,-9.68587e-65,0.5
4.15195,12.1905,0,4.00615,0,-8.81523e-65,0.5
