time,theta1,theta2,omega1,omega2,current,voltage
4.16742,12.2504,0,4.00713,0,-8.27108e-65,0.5
4.18304,12.3148,0,4.01241,0,-8.27108e-65,0.5
4.19901,12.3746,0,4.01613,0,-8.81523e-65,0.5
4.21505,12.4437,0,4.02455,0,-8.81523e-65,0.5
4.23096,12.5035,0,4.03598,0,-8.92406e-65,0.5
4.24692,12.5679,0,4.04692,0,-8.7064e-65,0.5
4.26286,12.6339,0,4.04644,0,-8.05342e-65,0.5
4.2789,12.6983,0,4.07902,0,-8.92406e-65,0.5
4.29488,12.7627,0,4.06222,0,-7.83576e-65,0.5
4.31072,12.8287,0,4.05893,0,-7.83576e-65,0.5
4.3269,12.8931,0,4.05938,0,-7.40044e-65,0.5
4.3429,12.9575,0,4.07297,0,-8.37991e-65,0.5
4.35892,13.0235,0,4.06996,0,-8.05342e-65,0.5
4.37486,13.0879,0,4.07823,0,-8.7064e-65,0.5
4.39092,13.1554,0,4.06577,0,-8.05342e-65,0.5
4.40681,13.2198,0,4.07098,0,-7.94459e-65,0.5
4.42304,13.2889,0,4.06846,0,-9.03289e-65,0.5
4.4389,13.3502,0,4.07417,0,-7.72693e-65,0.5
4.45495,13.4193,0,4.06865,0,-8.16225e-65,0.5
4.47088,13.4806,0,4.07357,0,-8.37991e-65,0.5
4.48713,13.5451,0,4.06715,0,-8.7064e-65,0.5
4.50229,13.611,0,4.06461,0,-7.72693e-65,0.5
4.51846,13.6754,0,4.05882,0,-7.94459e-65,0.5
4.53427,13.7414,0,4.06263,0,-9.14172e-65,0.5
4.55023,13.8058,0,4.05409,0,-7.72693e-65,0.5
4.56639,13.8718,0,4.04311,0,-8.27108e-65,0.5
4.58225,13.9362,0,4.05495,0,-8.37991e-65,0.5
4.59833,14.0022,0,4.04389,0,-8.92406e-65,0.5
4.61431,14.0666,0,4.04971,0,-8.7064e-65,0.5
4.63024,14.131,0,4.04326,0,-1.03388e-64,0.5
4.64622,14.1955,0,4.04196,0,-8.81523e-65,0.5
4.66239,14.2599,0,4.04133,0,-8.92406e-65,0.5
4.67841,14.3243,0,4.04863,0,-8.59757e-65,0.5
4.69424,14.3903,0,4.04759,0,-8.48874e-65,0.5
4.71037,14.4547,0,4.04807,0,-8.48874e-65,0.5
4.72623,14.5191,0,4.04089,0,-8.05342e-65,0.5
4.7425,14.5836,0,4.04285,0,-8.16225e-65,0.5
4.75827,14.648,0,4.05167,0,-8.7064e-65,0.5
4.77429,14.7124,0,4.05439,0,-8.81523e-65,0.5
4.79027,14.7784,0,4.05238,0,-8.27108e-65,0.5
4.80626,14.8428,0,4.07124,0,-8.7064e-65,0.5
4.82235,14.9088,0,4.06996,0,-8.81523e-65,0.5
4.83834,14.9747,0,4.07372,0,-8.7064e-65,0.5
4.85429,15.0422,0,4.0837,0,-9.03289e-65,0.5
4.87031,15.1066,0,4.08747,0,-8.48874e-65,0.5
4.88625,15.1726,0,4.09725,0,-8.81523e-65,0.5
4.9024,15.2386,0,4.09262,0,-8.37991e-65,0.5
4.91843,15.303,0,4.10148,0,-7.94459e-65,0.5
4.93427,15.369,0,4.10727,0,-7.94459e-65,0.5
4.95012,15.4349,0,4.12391,0,-9.14172e-65,0.5
4.96599,15.5009,0,4.12307,0,-8.27108e-65,0.5
4.98181,15.5622,0,4.13248,0,-8.37991e-65,0.5
4.99795,15.6328,0,4.13859,0,-7.83576e-65,0.5
5.01398,15.6957,0,4.14916,0,-7.83576e-65,0.5
5.02974,15.7617,0,4.15662,0,-7.6181e-65,0.5
5.04589,15.8276,0,4.14811,0,-7.94459e-65,0.5
5.06186,15.8951,0,4.14932,0,-8.48874e-65,0.5
5.07798,15.9611,0,4.16941,0,-8.59757e-65,0.5
5.09389,16.0286,0,4.1612,0,-7.83576e-65,0.5
5.1099,16.0945,0,4.16709,0,-7.94459e-65,0.5
5.12588,16.162,0,4.17406,0,-8.37991e-65,0.5
5.14181,16.228,0,4.16933,0,-7.72693e-65,0.5
5.15729,16.2955,0,4.1711,0,-7.18278e-65,0.5
5.17335,16.3614,0,4.17804,0,-7.83576e-65,0.5
5.18943,16.4289,0,4.17575,0,-7.94459e-65,0.5
5.20507,16.4949,0,4.17343,0,-7.72693e-65,0.5
5.22095,16.5624,0,4.16587,0,-7.40044e-65,0.5
5.23689,16.6237,0,4.1702,0,-8.37991e-65,0.5
5.25288,16.6912,0,4.15991,0,-7.72693e-65,0.5
5.26882,16.7572,0,4.15815,0,-7.72693e-65,0.5
5.28485,16.8232,0,4.15307,0,-8.48874e-65,0.5
5.30086,16.8907,0,4.15756,0,-7.50927e-65,0.5
5.31693,16.9612,0,4.13979,0,-7.50927e-65,0.5
5.33284,17.0226,0,4.14007,0,-7.50927e-65,0.5
5.3491,17.0931,0,4.13495,0,-7.6181e-65,0.5
5.36478,17.156,0,4.14547,0,-8.05342e-65,0.5
5.38098,17.222,0,4.12788,0,-7.83576e-65,0.5
5.39689,17.288,0,4.13545,0,-7.83576e-65,0.5
5.4128,17.3539,0,4.13294,0,-8.48874e-65,0.5
5.42883,17.4199,0,4.12985,0,-8.48874e-65,0.5
5.44496,17.4904,0,4.13453,0,-8.7064e-65,0.5
5.45763,17.5395,0,4.12969,0,-7.83576e-65,0.5
5.46272,17.561,0,4.12796,0,-9.14172e-65,0.5
5.47271,17.6024,0,4.13623,0,-8.37991e-65,0.5
5.47391,17.6055,0,4.12318,0,-8.48874e-65,0.5
5.47663,17.6178,0,4.13716,0,-8.16225e-65,0.5
5.48319,17.6469,0,4.13464,0,-7.6181e-65,0.5
5.48969,17.6715,0,4.13406,0,-7.6181e-65,0.5
5.49691,17.7006,0,4.12977,0,-8.37991e-65,0.5
5.50549,17.7374,0,4.13793,0,-7.6181e-65,0.5
5.51023,17.7589,0,4.13027,0,-7.40044e-65,0.5
5.51713,17.788,0,4.14049,0,-7.94459e-65,0.5
5.52225,17.808,0,4.14069,0,-7.72693e-65,0.5
5.52422,17.8172,0,4.13155,0,-7.6181e-65,0.5
5.53074,17.8417,0,4.14535,0,-8.37991e-65,0.5
5.53699,17.8709,0,4.13576,0,-8.27108e-65,0.5
5.53867,17.8739,0,4.14811,0,-7.94459e-65,0.5
5.5512,17.9307,0,4.14539,0,-8.27108e-65,0.5
5.55567,17.946,0,4.14146,0,-7.94459e-65,0.5
5.55832,17.9583,0,4.1429,0,-7.83576e-65,0.5
5.57164,18.0135,0,4.14827,0,-7.18278e-65,0.5
5.57834,18.0427,0,4.14613,0,-7.83576e-65,0.5
5.58461,18.0672,0,4.16163,0,-7.72693e-65,0.5
5.58894,18.0841,0,4.15682,0,-7.50927e-65,0.5
5.59031,18.0918,0,4.15588,0,-7.6181e-65,0.5
5.59233,18.0994,0,4.15435,0,-7.6181e-65,0.5
5.60576,18.1547,0,4.16316,0,-7.6181e-65,0.5
5.62075,18.216,0,4.16289,0,-7.94459e-65,0.5
5.62215,18.2252,0,4.17765,0,-8.27108e-65,0.5
5.62578,18.2375,0,4.16497,0,-8.48874e-65,0.5
5.63305,18.2712,0,4.17398,0,-8.48874e-65,0.5
5.63882,18.2912,0,4.17485,0,-8.37991e-65,0.5
5.64033,18.3004,0,4.17737,0,-7.18278e-65,0.5
5.65553,18.3633,0,4.17579,0,-7.94459e-65,0.5
5.65958,18.3802,0,4.17757,0,-7.94459e-65,0.5
5.66733,18.4139,0,4.18394,0,-8.05342e-65,0.5
5.6723,18.4338,0,4.19136,0,-7.72693e-65,0.5
5.68089,18.4676,0,4.18608,0,-7.83576e-65,0.5
5.6889,18.5013,0,4.19821,0,-7.72693e-65,0.5
5.70464,18.5688,0,4.19495,0,-8.37991e-65,0.5
5.72118,18.6394,0,4.20833,0,-7.18278e-65,0.5
5.73901,18.7161,0,4.20701,0,-7.6181e-65,0.5
5.75463,18.779,0,4.21504,0,-6.5298e-65,0.5
5.77071,18.8465,0,4.22406,0,-7.6181e-65,0.5
5.7867,18.914,0,4.22471,0,-7.50927e-65,0.5
5.80295,18.9815,0,4.23009,0,-7.94459e-65,0.5
5.8188,19.049,0,4.2326,0,-7.50927e-65,0.5
5.83469,19.118,0,4.23743,0,-7.18278e-65,0.5
5.85052,19.1855,0,4.23463,0,-7.29161e-65,0.5
5.86599,19.2484,0,4.24795,0,-8.05342e-65,0.5
5.88207,19.3205,0,4.23987,0,-7.94459e-65,0.5
5.89766,19.3849,0,4.2402,0,-6.74746e-65,0.5
5.91374,19.4524,0,4.23943,0,-6.5298e-65,0.5
5.92967,19.5199,0,4.24595,0,-7.40044e-65,0.5
5.94555,19.5874,0,4.2457,0,-7.6181e-65,0.5
5.96136,19.6564,0,4.23898,0,-7.29161e-65,0.5
5.97727,19.7239,0,4.23329,0,-8.05342e-65,0.5
5.99316,19.7914,0,4.22859,0,-7.83576e-65,0.5
6.00934,19.8589,0,4.22637,0,-7.50927e-65,0.5
6.02557,19.9264,0,4.21991,0,-7.18278e-65,0.5
6.04064,19.9908,0,4.22156,0,-7.94459e-65,0.5
6.05636,20.0583,0,4.20809,0,-8.16225e-65,0.5
6.07218,20.1212,0,4.20077,0,-7.72693e-65,0.5
6.08815,20.1918,0,4.21323,0,-7.18278e-65,0.5
6.10378,20.2562,0,4.20245,0,-6.85629e-65,0.5
6.11996,20.3268,0,4.19224,0,-6.74746e-65,0.5
6.13605,20.3897,0,4.20001,0,-8.05342e-65,0.5
6.15188,20.4572,0,4.19101,0,-7.72693e-65,0.5
6.16797,20.5247,0,4.19606,0,-7.50927e-65,0.5
6.18397,20.5952,0,4.19845,0,-7.83576e-65,0.5
6.1996,20.6581,0,4.19993,0,-7.72693e-65,0.5
6.21552,20.7256,0,4.19188,0,-7.72693e-65,0.5
6.23167,20.7916,0,4.19228,0,-7.18278e-65,0.5
6.23839,20.8223,0,4.18866,0,-7.72693e-65,0.5
6.25303,20.8851,0,4.19097,0,-7.94459e-65,0.5
6.26904,20.9511,0,4.19622,0,-6.96512e-65,0.5
6.28472,21.014,0,4.18965,0,-7.94459e-65,0.5
6.30069,21.0815,0,4.19793,0,-7.72693e-65,0.5
6.31636,21.149,0,4.20994,0,-7.6181e-65,0.5
6.33234,21.2165,0,4.20649,0,-7.40044e-65,0.5
6.34807,21.284,0,4.21508,0,-7.6181e-65,0.5
6.36436,21.3515,0,4.22479,0,-7.29161e-65,0.5
6.38037,21.419,0,4.21955,0,-8.37991e-65,0.5
6.39641,21.4865,0,4.22406,0,-7.72693e-65,0.5
6.41269,21.554,0,4.23098,0,-8.59757e-65,0.5
6.42861,21.6215,0,4.24938,0,-7.6181e-65,0.5
6.44453,21.689,0,4.24574,0,-7.18278e-65,0.5
6.46044,21.758,0,4.24852,0,-7.07395e-65,0.5
6.4761,21.8255,0,4.25216,0,-6.5298e-65,0.5
6.49239,21.893,0,4.2648,0,-6.85629e-65,0.5
6.50809,21.962,0,4.26872,0,-6.63863e-65,0.5
6.52424,22.0295,0,4.26876,0,-7.07395e-65,0.5
6.54011,22.0985,0,4.26962,0,-7.07395e-65,0.5
6.55607,22.166,0,4.26826,0,-6.85629e-65,0.5
6.57214,22.2351,0,4.27735,0,-7.40044e-65,0.5
6.58818,22.3041,0,4.28146,0,-7.07395e-65,0.5
6.60401,22.3716,0,4.29106,0,-7.18278e-65,0.5
6.61932,22.436,0,4.27835,0,-7.40044e-65,0.5
6.63499,22.505,0,4.28553,0,-7.07395e-65,0.5
6.65103,22.5741,0,4.2832,0,-7.07395e-65,0.5
6.6669,22.637,0,4.27926,0,-6.85629e-65,0.5
6.68297,22.7106,0,4.28416,0,-6.96512e-65,0.5
6.69867,22.775,0,4.27446,0,-7.07395e-65,0.5
6.71437,22.8425,0,4.27677,0,-8.16225e-65,0.5
6.7305,22.9115,0,4.27967,0,-6.96512e-65,0.5
6.7465,22.9806,0,4.27127,0,-7.6181e-65,0.5
6.74983,22.9928,0,4.26628,0,-8.37991e-65,0.5
6.76551,23.0603,0,4.266,0,-7.07395e-65,0.5
6.7716,23.0864,0,4.259,0,-6.74746e-65,0.5
6.78716,23.1539,0,4.26019,0,-7.29161e-65,0.5
6.8029,23.2229,0,4.25724,0,-7.6181e-65,0.5
6.81881,23.2858,0,4.23532,0,-7.29161e-65,0.5
6.83479,23.3549,0,4.23402,0,-7.18278e-65,0.5
6.85094,23.427,0,4.23861,0,-7.40044e-65,0.5
6.86689,23.4898,0,4.23642,0,-7.83576e-65,0.5
6.88284,23.5589,0,4.23281,0,-8.16225e-65,0.5
6.89911,23.631,0,4.23033,0,-6.42097e-65,0.5
6.91504,23.6985,0,4.22289,0,-7.18278e-65,0.5
6.93108,23.766,0,4.22104,0,-7.50927e-65,0.5
6.94702,23.8335,0,4.22015,0,-7.18278e-65,0.5
6.96316,23.901,0,4.22511,0,-7.50927e-65,0.5
6.97901,23.9684,0,4.22084,0,-7.6181e-65,0.5
6.99514,24.0359,0,4.22035,0,-7.72693e-65,0.5
7.01083,24.1004,0,4.22104,0,-7.94459e-65,0.5
7.02705,24.1725,0,4.22301,0,-7.50927e-65,0.5
7.04298,24.24,0,4.23159,0,-7.72693e-65,0.5
7.05896,24.3075,0,4.23455,0,-7.40044e-65,0.5
7.07475,24.3704,0,4.24061,0,-7.6181e-65,0.5
7.09066,24.4394,0,4.24623,0,-8.27108e-65,0.5
7.10666,24.5069,0,4.2455,0,-8.48874e-65,0.5
7.12277,24.5744,0,4.25519,0,-6.63863e-65,0.5
7.13861,24.6434,0,4.26509,0,-6.85629e-65,0.5
7.15447,24.7109,0,4.26966,0,-6.96512e-65,0.5
7.17043,24.7799,0,4.2769,0,-7.18278e-65,0.5
7.18635,24.8474,0,4.28133,0,-7.83576e-65,0.5
7.20254,24.9164,0,4.28059,0,-6.63863e-65,0.5
7.21825,24.9855,0,4.28067,0,-8.05342e-65,0.5
7.23429,25.053,0,4.28911,0,-7.6181e-65,0.5
7.25016,25.122,0,4.28973,0,-7.6181e-65,0.5
7.26642,25.191,0,4.29599,0,-7.50927e-65,0.5
7.28257,25.2601,0,4.30637,0,-7.72693e-65,0.5
7.28815,25.2846,0,4.27893,0,-7.40044e-65,0.5
7.30336,25.3506,0,4.30256,0,-6.63863e-65,0.5
7.3191,25.415,0,4.30612,0,-6.74746e-65,0.5
7.33506,25.4871,0,4.29778,0,-6.96512e-65,0.5
7.35086,25.5531,0,4.31129,0,-7.18278e-65,0.5
7.36654,25.6205,0,4.30528,0,-6.42097e-65,0.5
7.38262,25.6896,0,4.30507,0,-7.50927e-65,0.5
7.3986,25.7586,0,4.30067,0,-7.29161e-65,0.5
7.41464,25.8276,0,4.30272,0,-7.18278e-65,0.5
7.4306,25.8967,0,4.29277,0,-6.74746e-65,0.5
7.44632,25.9657,0,4.2934,0,-7.07395e-65,0.5
7.4622,26.0332,0,4.30067,0,-6.63863e-65,0.5
7.47813,26.1022,0,4.29144,0,-7.6181e-65,0.5
7.49434,26.1712,0,4.28727,0,-6.85629e-65,0.5
7.51023,26.2403,0,4.28474,0,-7.07395e-65,0.5
7.52633,26.3078,0,4.27342,0,-7.18278e-65,0.5
7.54207,26.3768,0,4.27231,0,-6.96512e-65,0.5
7.55783,26.4412,0,4.27926,0,-7.6181e-65,0.5
7.57349,26.5087,0,4.26979,0,-6.74746e-65,0.5
7.58926,26.5778,0,4.25576,0,-7.40044e-65,0.5
7.60529,26.6452,0,4.24521,0,-7.07395e-65,0.5
7.6215,26.7127,0,4.25249,0,-7.18278e-65,0.5
7.63715,26.7818,0,4.24909,0,-8.05342e-65,0.5
7.65292,26.8447,0,4.24815,0,-7.40044e-65,0.5
7.66852,26.9122,0,4.23918,0,-7.18278e-65,0.5
7.68477,26.9812,0,4.24746,0,-7.83576e-65,0.5
7.70043,27.0487,0,4.24868,0,-8.16225e-65,0.5
7.71636,27.1162,0,4.24533,0,-8.05342e-65,0.5
7.73223,27.1837,0,4.24987,0,-7.94459e-65,0.5
7.7484,27.2527,0,4.2464,0,-6.74746e-65,0.5
7.76424,27.3202,0,4.25666,0,-7.83576e-65,0.5
7.78032,27.3877,0,4.2497,0,-7.6181e-65,0.5
7.79677,27.4567,0,4.26102,0,-7.40044e-65,0.5
7.81317,27.5288,0,4.26641,0,-7.50927e-65,0.5
7.82184,27.5626,0,4.26497,0,-7.07395e-65,0.5
7.837,27.6316,0,4.26583,0,-7.18278e-65,0.5
7.85298,27.6991,0,4.27297,0,-7.07395e-65,0.5
7.86922,27.7635,0,4.28113,0,-6.31214e-65,0.5
7.88517,27.8356,0,4.27922,0,-8.16225e-65,0.5
7.90088,27.9,0,4.28478,0,-6.5298e-65,0.5
7.91667,27.9691,0,4.29486,0,-6.63863e-65,0.5
7.9328,28.0381,0,4.29875,0,-6.5298e-65,0.5
7.94886,28.1071,0,4.29975,0,-6.96512e-65,0.5
7.96489,28.1762,0,4.30931,0,-6.5298e-65,0.5
7.98102,28.2452,0,4.30151,0,-6.20331e-65,0.5
7.99685,28.3142,0,4.31293,0,-6.96512e-65,0.5
8.01278,28.3832,0,4.31352,0,-6.5298e-65,0.5
8.02879,28.4523,0,4.31078,0,-6.42097e-65,0.5
8.04479,28.5213,0,4.31824,0,-5.87682e-65,0.5
8.06076,28.5903,0,4.32023,0,-6.63863e-65,0.5
8.07714,28.6594,0,4.31706,0,-6.63863e-65,0.5
8.0929,28.7284,0,4.31795,0,-6.20331e-65,0.5
8.10881,28.7974,0,4.32298,0,-6.63863e-65,0.5
8.12465,28.8665,0,4.31487,0,-6.63863e-65,0.5
8.14064,28.9355,0,4.31774,0,-5.98565e-65,0.5
8.15627,29.0045,0,4.31238,0,-6.20331e-65,0.5
8.17219,29.0735,0,4.31318,0,-7.18278e-65,0.5
8.18822,29.1426,0,4.31331,0,-5.65916e-65,0.5
8.20431,29.2116,0,4.30885,0,-6.42097e-65,0.5
8.22045,29.2806,0,4.30222,0,-6.74746e-65,0.5
8.23641,29.3497,0,4.30327,0,-6.09448e-65,0.5
8.25253,29.4187,0,4.29791,0,-6.5298e-65,0.5
8.26837,29.4862,0,4.29448,0,-6.42097e-65,0.5
8.28421,29.5552,0,4.28773,0,-7.40044e-65,0.5
8.30023,29.6242,0,4.27181,0,-6.96512e-65,0.5
8.3161,29.6917,0,4.27082,0,-7.72693e-65,0.5
8.33205,29.7608,0,4.27053,0,-6.85629e-65,0.5
8.34803,29.8252,0,4.25888,0,-6.31214e-65,0.5
8.3554,29.8589,0,4.26665,0,-6.5298e-65,0.5
8.37151,29.9264,0,4.26311,0,-7.18278e-65,0.5
8.38676,29.9909,0,4.259,0,-6.42097e-65,0.5
8.40355,30.063,0,4.25576,0,-7.6181e-65,0.5
8.41886,30.1274,0,4.2572,0,-8.27108e-65,0.5
8.43508,30.1995,0,4.25597,0,-7.50927e-65,0.5
8.45094,30.267,0,4.25056,0,-7.6181e-65,0.5
